-- Merging decision tree log ---
application
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cbcf378067f1cc4cfc89cff1cfdb3d07\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cbcf378067f1cc4cfc89cff1cfdb3d07\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3720012dc36fedbb8ea6380b2aaa26dd\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3720012dc36fedbb8ea6380b2aaa26dd\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\187070fed61dc6baf38c8df97b241c2a\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\187070fed61dc6baf38c8df97b241c2a\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\187070fed61dc6baf38c8df97b241c2a\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\187070fed61dc6baf38c8df97b241c2a\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Jeet\doctorPay\hospital_finance_app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Jeet\doctorPay\hospital_finance_app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Jeet\doctorPay\hospital_finance_app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
queries
ADDED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-103
	android:name
		ADDED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:14:19-100
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.hospital_finance_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:55:25-100
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\796e3b745a01eace57b779348df04b91\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\796e3b745a01eace57b779348df04b91\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\a6c898869bf011e349b14cdeba4c5de8\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\a6c898869bf011e349b14cdeba4c5de8\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cbcf378067f1cc4cfc89cff1cfdb3d07\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cbcf378067f1cc4cfc89cff1cfdb3d07\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3720012dc36fedbb8ea6380b2aaa26dd\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3720012dc36fedbb8ea6380b2aaa26dd\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\9741fda77b994b9682e2524f6a80ee2f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\9741fda77b994b9682e2524f6a80ee2f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\37d9a7bcd6f18340c4863c52d9b041cf\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\37d9a7bcd6f18340c4863c52d9b041cf\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\20c92fabcea6d6235d2f8bcd0b84cdfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\20c92fabcea6d6235d2f8bcd0b84cdfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\ae0d46034875dbaeb7422c2f8fb862d2\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\ae0d46034875dbaeb7422c2f8fb862d2\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
